Lat,Long_,Active,Combined_Key
37.94090733,-83.59985712,0,"Menifee, Kentucky, US"
45.58038692,-87.55370409,0,"Menominee, Michigan, US"
45.00422544,-88.70950714,0,"Menominee, Wisconsin, US"
37.18922369,-120.7209035,0,"Merced, California, US"
41.20596782,-90.74290052,0,"Mercer, Illinois, US"
37.81474237,-84.87488475,0,"Mercer, Kentucky, US"
40.42212303,-93.5682959,0,"Mercer, Missouri, US"
40.28047017,-74.70479631,0,"Mercer, New Jersey, US"
47.31213126,-101.8318399,0,"Mercer, North Dakota, US"
40.54043046,-84.62912742,0,"Mercer, Ohio, US"
41.30248872,-80.25816981,0,"Mercer, Pennsylvania, US"
37.40481169,-81.11023142,0,"Mercer, West Virginia, US"
33.04163534,-84.68859732,0,"Meriwether, Georgia, US"
41.16624273,-98.0374887,0,"Merrick, Nebraska, US"
43.29662971,-71.6811573,0,"Merrimack, New Hampshire, US"
39.01787888,-108.469799,0,"Mesa, Colorado, US"
36.99459295,-85.63123699,0,"Metcalfe, Kentucky, US"
40.76940965,-86.04525048,0,"Miami, Indiana, US"
38.56383358,-94.83832189,0,"Miami, Kansas, US"
40.0543329,-84.22871271,0,"Miami, Ohio, US"
25.6112362,-80.55170587,0,"Miami-Dade, Florida, US"
41.45949668,-72.53714864,0,"Middlesex, Connecticut, US"
42.48607732,-71.39049229,0,"Middlesex, Massachusetts, US"
40.43629879,-74.41426991,0,"Middlesex, New Jersey, US"
37.63191998,-76.55064617,0,"Middlesex, Virginia, US"
43.64330771,-84.38804374,0,"Midland, Michigan, US"
31.86904128,-102.0315682,0,"Midland, Texas, US"
40.61116939,-77.61070738,0,"Mifflin, Pennsylvania, US"
30.78581830000001,-96.97718698,0,"Milam, Texas, US"
39.0729209,-113.1020328,0,"Millard, Utah, US"
45.93705297,-93.63236823,0,"Mille Lacs, Minnesota, US"
33.31403423,-93.89285258,0,"Miller, Arkansas, US"
31.16568912,-84.73151117,0,"Miller, Georgia, US"
38.21450288,-92.42610898,0,"Miller, Missouri, US"
41.03299766,-95.61920963,0,"Mills, Iowa, US"
31.49557106,-98.59272068,0,"Mills, Texas, US"
43.00486062,-87.96733172,0,"Milwaukee, Wisconsin, US"
44.02197882,-97.60992207,0,"Miner, South Dakota, US"
37.66954283,-106.9281698,0,"Mineral, Colorado, US"
47.15283992,-115.0015239,0,"Mineral, Montana, US"
38.53841696,-118.4344506,0,"Mineral, Nevada, US"
39.41561583,-78.94104895,0,"Mineral, West Virginia, US"
37.73048351,-82.13338365,0,"Mingo, West Virginia, US"
42.85518524,-113.6357257,0,"Minidoka, Idaho, US"
43.67441641,-96.7910885,0,"Minnehaha, South Dakota, US"
44.33772443,-85.09256478,0,"Missaukee, Michigan, US"
35.76271485,-90.05194370000002,0,"Mississippi, Arkansas, US"
36.82516239,-89.29505753,0,"Mississippi, Missouri, US"
47.03728583,-113.92135079999998,0,"Missoula, Montana, US"
31.22483255,-84.19381821,0,"Mitchell, Georgia, US"
43.35638371,-92.78887719,0,"Mitchell, Iowa, US"
39.39331582,-98.20906732,0,"Mitchell, Kansas, US"
36.01059309,-82.1582442,0,"Mitchell, North Carolina, US"
32.30623474,-[phone],0,"Mitchell, Texas, US"
[phone],-[phone],0,"Mobile, Alabama, US"
[phone],-[phone],0,"Modoc, California, US"
[phone],-108.2070876,0,"Moffat, Colorado, US"
35.70471703,-113.7577902,0,"Mohave, Arizona, US"
38.63571781,-92.57976951,0,"Moniteau, Missouri, US"
40.26549699,-74.22240686,0,"Monmouth, New Jersey, US"
37.93899289,-118.8872409,0,"Mono, California, US"
42.05220391,-95.95743843,0,"Monona, Iowa, US"
39.63218457,-80.04766838,0,"Monongalia, West Virginia, US"
31.56729412,-87.36995001,0,"Monroe, Alabama, US"
34.6815935,-91.20540287,0,"Monroe, Arkansas, US"
25.20904673,-81.07812416,0,"Monroe, Florida, US"
33.014289,-83.92097166,0,"Monroe, Georgia, US"
38.27594376,-90.17761038,0,"Monroe, Illinois, US"
39.16130004,-86.52414358,0,"Monroe, Indiana, US"
41.02988815,-92.8690667,0,"Monroe, Iowa, US"
36.71225341,-85.71596443,0,"Monroe, Kentucky, US"
41.92734151,-83.53749864,0,"Monroe, Michigan, US"
33.89236763,-88.4808438,0,"Monroe, Mississippi, US"
39.49593978,-92.00043978,0,"Monroe, Missouri, US"
43.14638895,-77.69322942,0,"Monroe, New York, US"
39.72984936,-81.08464734,0,"Monroe, Ohio, US"
41.05934058,-75.34031025,0,"Monroe, Pennsylvania, US"
35.44550387,-84.24902965,0,"Monroe, Tennessee, US"
37.56274716,-80.54577965,0,"Monroe, West Virginia, US"
43.94641218,-90.618819,0,"Monroe, Wisconsin, US"
33.67521893,-97.72500958,0,"Montague, Texas, US"
43.31082541,-85.15252824,0,"Montcalm, Michigan, US"
36.21862405,-121.2413397,0,"Monterey, California, US"
37.33859579,-108.5958857,0,"Montezuma, Colorado, US"
32.2206831,-86.20969272,0,"Montgomery, Alabama, US"
34.53704874,-93.65824478,0,"Montgomery, Arkansas, US"
32.17201038,-82.53527476,0,"Montgomery, Georgia, US"
39.23198845,-89.47809254,0,"Montgomery, Illinois, US"
40.04034823,-86.89335024,0,"Montgomery, Indiana, US"
41.03018714,-95.15642896,0,"Montgomery, Iowa, US"
37.19236568,-95.74329258,0,"Montgomery, Kansas, US"
38.03253032,-83.9145241,0,"Montgomery, Kentucky, US"
39.13676329,-77.20358245,0,"Montgomery, Maryland, US"
33.49419589,-89.61729103,0,"Montgomery, Mississippi, US"
38.94022054,-91.47000721,0,"Montgomery, Missouri, US"
42.90123494,-74.44011632,0,"Montgomery, New York, US"
35.33155144,-79.90416657,0,"Montgomery, North Carolina, US"
39.75394919,-84.29050975,0,"Montgomery, Ohio, US"
40.21053671,-75.36652296,0,"Montgomery, Pennsylvania, US"
36.49609412,-87.38550661,0,"Montgomery, Tennessee, US"
30.30079133,-95.50572772,0,"Montgomery, Texas, US"
37.17746986,-80.37868691,0,"Montgomery, Virginia, US"
45.0275929,-84.12696227,0,"Montmorency, Michigan, US"
41.03023987,-76.66345939,0,"Montour, Pennsylvania, US"
38.40214114,-108.26390220000002,0,"Montrose, Colorado, US"
44.02266214,-96.67081159,0,"Moody, South Dakota, US"
35.30885257,-79.48474178,0,"Moore, North Carolina, US"
35.27724699,-86.36230578,0,"Moore, Tennessee, US"
35.83769242,-101.8930281,0,"Moore, Texas, US"
36.01095101,-104.9497716,0,"Mora, New Mexico, US"
32.81686191,-91.80421614,0,"Morehouse, Louisiana, US"
34.45500589,-86.85475946,0,"Morgan, Alabama, US"
40.26279810000001,-103.8093302,0,"Morgan, Colorado, US"
33.59232073,-83.49129491,0,"Morgan, Georgia, US"
39.71654544,-90.20255104,0,"Morgan, Illinois, US"
39.47899078,-86.44573375,0,"Morgan, Indiana, US"
37.92465657,-83.25558245,0,"Morgan, Kentucky, US"
38.4181765,-92.88791859,0,"Morgan, Missouri, US"
39.62081738,-81.85308173,0,"Morgan, Ohio, US"
36.13248031,-84.64880098,0,"Morgan, Tennessee, US"
41.08830262,-111.5727723,0,"Morgan, Utah, US"
39.55439028,-78.26311676,0,"Morgan, West Virginia, US"
41.71711774,-103.0061405,0,"Morrill, Nebraska, US"
38.68827511,-96.65128437,0,"Morris, Kansas, US"
40.86095313,-74.54553709999998,0,"Morris, New Jersey, US"
33.11304005,-94.73255695,0,"Morris, Texas, US"
46.01265363,-94.27341528,0,"Morrison, Minnesota, US"
40.52363560000001,-82.7892599,0,"Morrow, Ohio, US"
45.41846568,-119.584546,0,"Morrow, Oregon, US"
37.19141121,-101.79925190000002,0,"Morton, Kansas, US"
46.71681782,-101.2822377,0,"Morton, North Dakota, US"
34.07408766,-100.779722,0,"Motley, Texas, US"
39.64187451,-88.62099969,0,"Moultrie, Illinois, US"
48.20197971,-102.3555315,0,"Mountrail, North Dakota, US"
43.67142874,-92.75234549,0,"Mower, Minnesota, US"
37.21425819,-87.14632053,0,"Muhlenberg, Kentucky, US"
45.54747959,-122.4169351,0,"Multnomah, Oregon, US"
34.78897608,-84.74993177,0,"Murray, Georgia, US"
44.02216709,-95.76328482,0,"Murray, Minnesota, US"
34.48116015,-97.06826283,0,"Murray, Oklahoma, US"
41.48370744,-91.1121697,0,"Muscatine, Iowa, US"
32.50931999,-84.87142262,0,"Muscogee, Georgia, US"
43.29123859,-86.15176712,0,"Muskegon, Michigan, US"
39.96575964,-81.94363275,0,"Muskingum, Ohio, US"
35.61318461,-95.37802952,0,"Muskogee, Oklahoma, US"
46.49684637,-108.39498,0,"Musselshell, Montana, US"
31.62017125,-94.61803994,0,"Nacogdoches, Texas, US"
41.39750195,-97.99327291,0,"Nance, Nebraska, US"
41.2942019,-70.08774729,0,"Nantucket, Massachusetts, US"
38.50735751,-122.332839,0,"Napa, California, US"
35.96575634,-77.98422508,0,"Nash, North Carolina, US"
30.61037141,-81.80297522,0,"Nassau, Florida, US"
40.74066522,-73.58941873,0,"Nassau, New York, US"
31.72321584,-93.09816516,0,"Natchitoches, Louisiana, US"
42.96180148,-106.797885,0,"Natrona, Wyoming, US"
35.3997715,-110.3218983,0,"Navajo, Arizona, US"
32.04620681,-96.47428766,0,"Navarro, Texas, US"
37.80335779,-85.4657193,0,"Nelson, Kentucky, US"
47.9226426,-98.19038437,0,"Nelson, North Dakota, US"
37.78790447,-78.88498513,0,"Nelson, Virginia, US"
39.78345387,-96.01392079,0,"Nemaha, Kansas, US"
40.38514847,-95.85433992,0,"Nemaha, Nebraska, US"
37.55862897,-95.30670046,0,"Neosho, Kansas, US"
32.75339664,-89.11726492,0,"Neshoba, Mississippi, US"
38.47974157,-99.91547333,0,"Ness, Kansas, US"
33.66340119,-93.30632432,0,"Nevada, Arkansas, US"
39.30394768,-120.7627281,0,"Nevada, California, US"
39.57992638,-75.64054974,0,"New Castle, Delaware, US"
34.25758282,-77.87075626,0,"New Hanover, North Carolina, US"
41.4080325,-72.93620426,0,"New Haven, Connecticut, US"
37.50694406,-76.99828634,0,"New Kent, Virginia, US"
41.48896435,-72.10430976,0,"New London, Connecticut, US"
36.59666326,-89.66070007,0,"New Madrid, Missouri, US"
40.76727260000001,-73.97152637,0,"New York City, New York, US"
43.554374,-85.80070107,0,"Newaygo, Michigan, US"
34.28629098,-81.59935761,0,"Newberry, South Carolina, US"
41.5642026,-71.26569799,0,"Newport, Rhode Island, US"
37.08166899,-76.51754109,0,"Newport News, Virginia, US"
35.91947491,-93.21612969,0,"Newton, Arkansas, US"
33.55514538,-83.84547140000002,0,"Newton, Georgia, US"
40.95610449,-87.39635768,0,"Newton, Indiana, US"
32.40021118,-89.11843336,0,"Newton, Mississippi, US"
36.90519407,-94.3394104,0,"Newton, Missouri, US"
30.78548982,-93.74408813,0,"Newton, Texas, US"
46.32638236,-116.7500975,0,"Nez Perce, Idaho, US"
43.19898042,-78.74777412,0,"Niagara, New York, US"
38.33342292,-84.01889177,0,"Nicholas, Kentucky, US"
38.29617706,-80.79759588,0,"Nicholas, West Virginia, US"
44.35291112,-94.24710352,0,"Nicollet, Minnesota, US"
43.05607708,-104.4758896,0,"Niobrara, Wyoming, US"
41.39672484,-85.41966713,0,"Noble, Indiana, US"
39.76818851,-81.45937183,0,"Noble, Ohio, US"
36.38953329,-97.22928674,0,"Noble, Oklahoma, US"
43.67434621,-95.75329576,0,"Nobles, Minnesota, US"
40.36079813,-94.88133008,0,"Nodaway, Missouri, US"
32.30365282,-100.4060208,0,"Nolan, Texas, US"
64.90320724,-164.0353804,0,"Nome, Alaska, US"
42.16073095,-71.20530408,0,"Norfolk, Massachusetts, US"
36.89934014,-76.26420872,0,"Norfolk,Virginia,US"
47.32628443,-96.45620947,0,"Norman, Minnesota, US"
69.31479216,-153.4836093,0,"North Slope, Alaska, US"
36.41736238,-77.39769443,0,"Northampton, North Carolina, US"
40.75182733,-75.30471829,0,"Northampton, Pennsylvania, US"
37.34062933,-75.87751591,0,"Northampton, Virginia, US"
40.84785433,-76.70798222,0,"Northumberland, Pennsylvania, US"
37.89202088,-76.41949732,0,"Northumberland, Virginia, US"
67.04919196,-159.7503946,0,"Northwest Arctic, Alaska, US"
39.78443827,-99.90286639,0,"Norton, Kansas, US"
36.93357076,-82.62750411,0,"Norton, Virginia, US"
37.1435975,-78.05065922,0,"Nottoway, Virginia, US"
36.79843529,-95.61902331,0,"Nowata, Oklahoma, US"
33.11009499,-88.56949061,0,"Noxubee, Mississippi, US"
40.17637905,-98.04743961,0,"Nuckolls, Nebraska, US"
27.736286,-97.5433285,0,"Nueces, Texas, US"
38.04264256,-116.4722702,0,"Nye, Nevada, US"
43.08310673,-95.62474482,0,"O'Brien, Iowa, US"
42.66090111,-83.38595416,0,"Oakland, Michigan, US"
36.35732446,-89.14921589,0,"Obion, Tennessee, US"
39.8895449,-74.28089251,0,"Ocean, New Jersey, US"
43.64124435,-86.26726673,0,"Oceana, Michigan, US"
36.27829105,-100.8158184,0,"Ochiltree, Texas, US"
33.83749973,-83.43679568,0,"Oconee, Georgia, US"
34.75225169,-83.06742317,0,"Oconee, South Carolina, US"
45.02715345,-88.26807503,0,"Oconto, Wisconsin, US"
44.33481032,-84.12725175,0,"Ogemaw, Michigan, US"
43.33749164,-102.5555498,0,"Oglala Lakota, South Dakota, US"
42.04165196,-89.32184679,0,"Ogle, Illinois, US"
33.878629600000004,-83.08278123,0,"Oglethorpe, Georgia, US"
38.955305,-84.96515993,0,"Ohio, Indiana, US"
37.47751843,-86.85368087,0,"Ohio, Kentucky, US"
40.0955451,-80.62203992,0,"Ohio, West Virginia, US"
30.69143028,-86.59267105,0,"Okaloosa, Florida, US"
48.54855019,-119.7387224,0,"Okanogan, Washington, US"
27.386336199999995,-80.88944347,0,"Okeechobee, Florida, US"
35.46485198,-96.32639984,0,"Okfuskee, Oklahoma, US"
35.55140095,-97.40716948,0,"Oklahoma, Oklahoma, US"
35.64661916,-95.96432828,0,"Okmulgee, Oklahoma, US"
33.42491685,-88.87905132,0,"Oktibbeha, Mississippi, US"
38.39791089,-85.448222,0,"Oldham, Kentucky, US"
35.40425596,-102.6027606,0,"Oldham, Texas, US"
47.11530482,-101.3406158,0,"Oliver, North Dakota, US"
44.00374114,-92.40209944,0,"Olmsted, Minnesota, US"
42.19494279999999,-112.5407838,0,"Oneida, Idaho, US"
43.24375382,-75.43710392,0,"Oneida, New York, US"
45.70677897,-89.51944105,0,"Oneida, Wisconsin, US"
43.00491923,-76.19971155,0,"Onondaga, New York, US"
34.72607366,-77.42908179,0,"Onslow, North Carolina, US"
42.85145728,-77.30874425,0,"Ontario, New York, US"
46.665226200000006,-89.31390481,0,"Ontonagon, Michigan, US"
33.70147516,-117.76459979999998,0,"Orange, California, US"
28.51367621,-81.31799498,0,"Orange, Florida, US"
38.54118920000001,-86.49523093,0,"Orange, Indiana, US"
41.40337468,-74.30240757,0,"Orange, New York, US"
36.06092947,-79.12167935,0,"Orange, North Carolina, US"
30.11879481,-93.89412775,0,"Orange, Texas, US"
44.00470222,-72.37640104,0,"Orange, Vermont, US"
38.24530219,-78.01560400000002,0,"Orange, Virginia, US"
33.4391073,-80.79886287,0,"Orangeburg, South Carolina, US"
36.68710164,-91.4033755,0,"Oregon, Missouri, US"
30.06971951,-89.92660315,0,"Orleans, Louisiana, US"
43.2516977,-78.2320066,0,"Orleans, New York, US"
44.82964024,-72.24562697,0,"Orleans, Vermont, US"
38.65235984,-95.72707998,0,"Osage, Kansas, US"
38.46036182,-91.8613635,0,"Osage, Missouri, US"
36.62888819,-96.39635704,0,"Osage, Oklahoma, US"
39.3503437,-98.76753828,0,"Osborne, Kansas, US"
28.06312234,-81.14882926,0,"Osceola, Florida, US"
43.37824276,-95.62422844,0,"Osceola, Iowa, US"
43.98992088,-85.32566756,0,"Osceola, Michigan, US"
44.68192279,-84.12939244,0,"Oscoda, Michigan, US"
43.42778894,-76.14635194,0,"Oswego, New York, US"
37.9014485,-103.7173385,0,"Otero, Colorado, US"
32.61348406,-105.7417604,0,"Otero, New Mexico, US"
40.64843556,-96.13374142,0,"Otoe, Nebraska, US"
45.02085831,-84.59898295,0,"Otsego, Michigan, US"
42.63492579,-75.03151402,0,"Otsego, New York, US"
39.13237408,-97.65020313,0,"Ottawa, Kansas, US"
42.95996803,-85.9969107,0,"Ottawa, Michigan, US"
41.53781826,-83.0940185,0,"Ottawa, Ohio, US"
36.83532655,-94.81011909,0,"Ottawa, Oklahoma, US"
46.40846929,-95.70835255,0,"Otter Tail, Minnesota, US"
33.58839816,-92.87795984,0,"Ouachita, Arkansas, US"
32.47645559,-92.15704172,0,"Ouachita, Louisiana, US"
38.14717457,-107.7675136,0,"Ouray, Colorado, US"
0.0,0.0,0,"Out of MI,Michigan,US"
0.0,0.0,0,"Out of TN,Tennessee,US"
0.0,0.0,0,"Out of UT,Utah,US"
44.41578887,-88.46565023,0,"Outagamie, Wisconsin, US"
36.34117832,-85.28989535,0,"Overton, Tennessee, US"
39.31145587,-86.83900724,0,"Owen, Indiana, US"
38.51679143,-84.82404619,0,"Owen, Kentucky, US"
37.42823949,-83.68811419,0,"Owsley, Kentucky, US"
42.58016894,-116.1693871,0,"Owyhee, Idaho, US"
44.49952995,-70.75682123,0,"Oxford, Maine, US"
36.64916339,-92.44459066,0,"Ozark, Missouri, US"
43.38352225,-87.94625009,0,"Ozaukee, Wisconsin, US"
46.55418369,-123.7285716,0,"Pacific, Washington, US"
40.7393172,-95.1497813,0,"Page, Iowa, US"
38.61807452,-78.48797204,0,"Page, Virginia, US"
26.64676272,-80.46536002,0,"Palm Beach, Florida, US"
43.08193849,-94.67824621,0,"Palo Alto, Iowa, US"
32.75310985,-98.31319001,0,"Palo Pinto, Texas, US"
35.15253315,-76.66559823,0,"Pamlico, North Carolina, US"
34.36398677,-89.95064249,0,"Panola, Mississippi, US"
32.163959600000005,-94.30552481,0,"Panola, Texas, US"
39.120926,-105.7182065,0,"Park, Colorado, US"
45.48965095,-110.52643940000002,0,"Park, Montana, US"
44.52157546,-109.5852825,0,"Park, Wyoming, US"
39.77202286,-87.20375833,0,"Parke, Indiana, US"
32.77757172,-97.80500621,0,"Parker, Texas, US"
34.52993409,-102.7844668,0,"Parmer, Texas, US"
28.30810945,-82.40227529,0,"Pasco, Florida, US"
36.26723798,-76.25134778,0,"Pasquotank, North Carolina, US"
41.03238628,-74.29954144,0,"Passaic, New Jersey, US"
36.6801638,-80.2865648,0,"Patrick, Virginia, US"
33.91969522,-84.86848792,0,"Paulding, Georgia, US"
41.11676341,-84.5801017,0,"Paulding, Ohio, US"
38.18108732,-99.23692334,0,"Pawnee, Kansas, US"
40.13141096,-96.23705437,0,"Pawnee, Nebraska, US"
36.31743373,-96.7033176,0,"Pawnee, Oklahoma, US"
44.00545243,-116.7647695,0,"Payette, Idaho, US"
36.07695283,-96.97584944,0,"Payne, Oklahoma, US"
32.56934316,-83.82937,0,"Peach, Georgia, US"
30.77090935,-89.58677275,0,"Pearl River, Mississippi, US"
30.78097267,-102.7241261,0,"Pecos, Texas, US"
48.76623521,-97.5523809,0,"Pembina, North Dakota, US"
36.2130572,-89.78742322,0,"Pemiscot, Missouri, US"
48.53234021,-117.2741804,0,"Pend Oreille, Washington, US"
34.52265624,-77.90352133,0,"Pender, North Carolina, US"
38.69607718,-84.35599463,0,"Pendleton, Kentucky, US"
38.68314479,-79.35084086,0,"Pendleton, West Virginia, US"
48.06642577,-96.0370814,0,"Pennington, Minnesota, US"
44.0025835,-102.8240777,0,"Pennington, South Dakota, US"
45.40194593,-68.65020455,0,"Penobscot, Maine, US"
40.78702156,-89.76078901,0,"Peoria, Illinois, US"
44.58307413,-91.99949611,0,"Pepin, Wisconsin, US"
40.85082525,-101.6502942,0,"Perkins, Nebraska, US"
45.49049506,-102.4755586,0,"Perkins, South Dakota, US"
36.17847453,-76.40603143,0,"Perquimans, North Carolina, US"
32.64048341,-87.29770589,0,"Perry, Alabama, US"
34.9459153,-92.94372564,0,"Perry, Arkansas, US"
38.08510853,-89.36856219,0,"Perry, Illinois, US"
38.07809328,-86.63741946,0,"Perry, Indiana, US"
37.25023553,-83.22922731,0,"Perry, Kentucky, US"
31.17161885,-88.99281835,0,"Perry, Mississippi, US"
37.70660776,-89.82741088,0,"Perry, Missouri, US"
39.73508655,-82.23804971,0,"Perry, Ohio, US"
40.40206612,-77.26297447,0,"Perry, Pennsylvania, US"
35.63708728,-87.86139634,0,"Perry, Tennessee, US"
40.44003782,-118.40056409999998,0,"Pershing, Nevada, US"
36.38989032,-78.97217358,0,"Person, North Carolina, US"
57.13978948,-132.9540995,0,"Petersburg, Alaska, US"
37.20530399,-77.39368102,0,"Petersburg, Virginia, US"
47.1182463,-108.2508876,0,"Petroleum, Montana, US"
38.72798918,-93.28471706,0,"Pettis, Missouri, US"
37.87736118,-91.79351727,0,"Phelps, Missouri, US"
40.51156033,-99.41461667,0,"Phelps, Nebraska, US"
40.00338507,-75.1379271,0,"Philadelphia, Pennsylvania, US"
34.43268455,-90.84800154,0,"Phillips, Arkansas, US"
40.59414277,-102.3577703,0,"Phillips, Colorado, US"
39.78465501,-99.34668865,0,"Phillips, Kansas, US"
48.25936577,-107.9128511,0,"Phillips, Montana, US"
40.01360584,-88.59319339,0,"Piatt, Illinois, US"
39.64170392,-83.0243386,0,"Pickaway, Ohio, US"
33.28094866,-88.08818103,0,"Pickens, Alabama, US"
34.46589159,-84.46406611,0,"Pickens, Georgia, US"
34.88807695,-82.72791551,0,"Pickens, South Carolina, US"
36.55606529,-85.07763299999998,0,"Pickett, Tennessee, US"
31.35928155,-82.21598442,0,"Pierce, Georgia, US"
42.26434853,-97.60122773,0,"Pierce, Nebraska, US"
48.24977025,-99.96407787,0,"Pierce, North Dakota, US"
47.03892768,-122.1405958,0,"Pierce, Washington, US"
44.71850291,-92.4224416,0,"Pierce, Wisconsin, US"
31.80396383,-85.9408295,0,"Pike, Alabama, US"
34.16250414,-93.65789349,0,"Pike, Arkansas, US"
33.09310242,-84.38790389,0,"Pike, Georgia, US"
39.62265059,-90.8877017,0,"Pike, Illinois, US"
38.40112197,-87.23574907,0,"Pike, Indiana, US"
37.47088263,-82.39487445,0,"Pike, Kentucky, US"
31.17507789,-90.40392572,0,"Pike, Mississippi, US"
39.34310674,-91.16980779,0,"Pike, Missouri, US"
39.07634001,-83.06769584,0,"Pike, Ohio, US"
41.33155042,-75.03208106,0,"Pike, Pennsylvania, US"
32.0971334,-111.7890033,0,"Pima, Arizona, US"
32.90525627,-111.3449483,0,"Pinal, Arizona, US"
46.12105238,-92.74070188,0,"Pine, Minnesota, US"
27.93130349,-82.72239666,0,"Pinellas, Florida, US"
44.02301619,-96.25841142,0,"Pipestone, Minnesota, US"
45.83839062,-69.2860223,0,"Piscataquis, Maine, US"
39.21720112,-106.9310027,0,"Pitkin, Colorado, US"
35.59535426,-77.37353178,0,"Pitt, North Carolina, US"
34.92065823,-95.7513432,0,"Pittsburg, Oklahoma, US"
36.81980341,-79.39731264,0,"Pittsylvania, Virginia, US"
38.33815254,-112.1249591,0,"Piute, Utah, US"
39.06167234,-120.7240569,0,"Placer, California, US"
29.42245447,-89.60322085,0,"Plaquemines, Louisiana, US"
39.38154439,-94.77068479,0,"Platte, Missouri, US"
41.57246836,-97.52144359,0,"Platte, Nebraska, US"
42.13299116,-104.966331,0,"Platte, Wyoming, US"
39.37091679,-81.16771771,0,"Pleasants, West Virginia, US"
40.00355989,-120.8395236,0,"Plumas, California, US"
42.737633,-96.21366621,0,"Plymouth, Iowa, US"
41.94070556,-70.80802823,0,"Plymouth, Massachusetts, US"
42.73420133,-94.67862564,0,"Pocahontas, Iowa, US"
38.32758728,-80.00993811,0,"Pocahontas, West Virginia, US"
35.57433534,-90.66268713,0,"Poinsett, Arkansas, US"
30.71409502,-91.60209535,0,"Pointe Coupee, Louisiana, US"
34.48254879,-94.22728802,0,"Polk, Arkansas, US"
27.95027105,-81.69732947,0,"Polk, Florida, US"
34.00267074,-85.18677781,0,"Polk, Georgia, US"
41.68679484,-93.57767461,0,"Polk, Iowa, US"
47.77372465,-96.40134647,0,"Polk, Minnesota, US"
37.6162296,-93.39828174,0,"Polk, Missouri, US"
41.18813488,-97.56630712,0,"Polk, Nebraska, US"
35.27820615,-82.16812354,0,"Polk, North Carolina, US"
44.90322804,-123.4128888,0,"Polk, Oregon, US"
35.12245443,-84.52075859,0,"Polk, Tennessee, US"
30.79472531,-94.8276624,0,"Polk, Texas, US"
45.46130348,-92.44182875,0,"Polk, Wisconsin, US"
48.22773388,-112.2252703,0,"Pondera, Montana, US"
34.226046000000004,-89.03636807,0,"Pontotoc, Mississippi, US"
34.72959848,-96.68337199,0,"Pontotoc, Oklahoma, US"
35.44871474,-93.03212219,0,"Pope, Arkansas, US"
37.41391284,-88.56152109,0,"Pope, Illinois, US"
45.58606667,-95.44451209,0,"Pope, Minnesota, US"
37.14259351,-76.35798148,0,"Poquoson, Virginia, US"
41.16793482,-81.19735782,0,"Portage, Ohio, US"
44.47558711,-89.50152965,0,"Portage, Wisconsin, US"
41.45986947,-87.06848888,0,"Porter, Indiana, US"
36.85914825,-76.35971629,0,"Portsmouth, Virginia, US"
38.02097333,-87.86480429,0,"Posey, Indiana, US"
39.37925655,-96.34564657,0,"Pottawatomie, Kansas, US"
35.20614018,-96.94923008,0,"Pottawatomie, Oklahoma, US"
41.33640314,-95.53907776,0,"Pottawattamie, Iowa, US"
41.74471626,-77.89559864,0,"Potter, Pennsylvania, US"
45.06583079,-99.95498503,0,"Potter, South Dakota, US"
35.40133773,-101.893964,0,"Potter, Texas, US"
45.39617714,-105.636738,0,"Powder River, Montana, US"
37.83218794,-83.82553961,0,"Powell, Kentucky, US"
46.85538891,-112.9359164,0,"Powell, Montana, US"
42.69254894,-112.83957420000002,0,"Power, Idaho, US"
41.68625425,-92.53155731,0,"Poweshiek, Iowa, US"
37.55016038,-77.91267882,0,"Powhatan, Virginia, US"
34.83624419,-91.55162157,0,"Prairie, Arkansas, US"
46.86048047,-105.379384,0,"Prairie, Montana, US"
37.64780729,-98.73922153,0,"Pratt, Kansas, US"
39.7420247,-84.64787018,0,"Preble, Ohio, US"
34.61810501,-88.51986294,0,"Prentiss, Mississippi, US"
29.99954402,-104.2408079,0,"Presidio, Texas, US"
45.34018577,-83.91498656,0,"Presque Isle, Michigan, US"
39.46770987,-79.66712803,0,"Preston, West Virginia, US"
45.68051754,-90.3609888,0,"Price, Wisconsin, US"
37.22554789,-78.43597949,0,"Prince Edward, Virginia, US"
37.18497668,-77.22922187,0,"Prince George, Virginia, US"
38.83070039,-76.8496441,0,"Prince George's, Maryland, US"
38.70916224,-77.48713689,0,"Prince William, Virginia, US"
55.76261984,-133.0511621,0,"Prince of Wales-Hyder, Alaska, US"
41.87064746,-71.57753536,0,"Providence, Rhode Island, US"
37.95544985,-102.3926052,0,"Prowers, Colorado, US"
38.17359144,-104.5127437,0,"Pueblo, Colorado, US"
34.77054088,-92.31355101,0,"Pulaski, Arkansas, US"
32.23334561,-83.47549959999998,0,"Pulaski, Georgia, US"
37.22631423,-89.13085001,0,"Pulaski, Illinois, US"
41.04166107,-86.69890683,0,"Pulaski, Indiana, US"
37.10466131,-84.57629079,0,"Pulaski, Kentucky, US"
37.82462075,-92.20783203,0,"Pulaski, Missouri, US"
37.06474963,-80.71229738,0,"Pulaski, Virginia, US"
34.41635232,-95.37603505,0,"Pushmataha, Oklahoma, US"
29.60779729,-81.74230285,0,"Putnam, Florida, US"
33.32056115,-83.37552891,0,"Putnam, Georgia, US"
41.2013541,-89.2869272,0,"Putnam, Illinois, US"
39.66437981,-86.84517605,0,"Putnam, Indiana, US"
40.47942497,-93.02042674,0,"Putnam, Missouri, US"
